id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vas_accounting_voucher_user,vas.accounting.voucher user,model_vas_accounting_voucher,account.group_account_user,1,0,0,0
access_vas_accounting_voucher_manager,vas.accounting.voucher manager,model_vas_accounting_voucher,account.group_account_manager,1,1,1,1
access_vas_accounting_voucher_report,report.vas_accounting.vas_accounting_voucher_pdf manager,model_report_vas_accounting_vas_accounting_voucher_pdf,account.group_account_manager,1,0,0,0
access_vas_voucher_print_wizard,vas.voucher.print.wizard manager,model_vas_voucher_print_wizard,account.group_account_manager,1,1,1,1
access_vas_link_move_wizard,vas.link.move.wizard manager,model_vas_link_move_wizard,account.group_account_manager,1,1,1,1
access_account_debt_clearing_user,account.debt.clearing user,model_account_debt_clearing,account.group_account_user,1,0,0,0
access_account_debt_clearing_manager,account.debt.clearing manager,model_account_debt_clearing,account.group_account_manager,1,1,1,1
access_account_debt_clearing_report,account.debt.clearing report,model_report_vas_accounting_account_debt_clearing_pdf,account.group_account_manager,1,0,0,0
access_account_move_voucher_report,account.move voucher report,model_report_vas_accounting_account_move_voucher_pdf,account.group_account_user,1,0,0,0
access_stock_picking_voucher_report,stock.picking voucher report,model_report_vas_accounting_stock_picking_voucher_pdf,stock.group_stock_user,1,0,0,0
access_account_payment_voucher_report,account.payment voucher report,model_report_vas_accounting_account_payment_voucher_pdf,account.group_account_user,1,0,0,0
access_account_move_grouped_voucher_report,account.move grouped voucher report,model_report_vas_accounting_account_move_grouped_voucher_pdf,account.group_account_user,1,0,0,0
access_vas_closing_rule_group_user,vas.closing.rule.group user,model_vas_closing_rule_group,account.group_account_user,1,0,0,0
access_vas_closing_rule_group_manager,vas.closing.rule.group manager,model_vas_closing_rule_group,account.group_account_manager,1,1,1,1
access_vas_closing_rule_user,vas.closing.rule user,model_vas_closing_rule,account.group_account_user,1,0,0,0
access_vas_closing_rule_manager,vas.closing.rule manager,model_vas_closing_rule,account.group_account_manager,1,1,1,1
access_vas_period_closing_user,vas.period.closing user,model_vas_period_closing,account.group_account_user,1,0,0,0
access_vas_period_closing_manager,vas.period.closing manager,model_vas_period_closing,account.group_account_manager,1,1,1,1
access_vas_period_closing_line_user,vas.period.closing.line user,model_vas_period_closing_line,account.group_account_user,1,0,0,0
access_vas_period_closing_line_manager,vas.period.closing.line manager,model_vas_period_closing_line,account.group_account_manager,1,1,1,1
access_vas_period_closing_report,vas.period.closing report,model_report_vas_accounting_report_vas_period_closing,account.group_account_manager,1,0,0,0
